2020-12-17 14:12:26	2f56f3fb-56f2-466a-a030-d81859db8b37	/AKWF/AKWF_0006/AKWF_0545.wav
-	2f56f3fb-56f2-466a-a030-d81859db8b37	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b3b4a2b8-3cf5-47fd-b5a8-98f2ecfb35f4	/AKWF/AKWF_0006/AKWF_0546.wav
-	b3b4a2b8-3cf5-47fd-b5a8-98f2ecfb35f4	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	af26d743-df9f-4e6c-94a4-03cd028577f5	/AKWF/AKWF_0006/AKWF_0547.wav
-	af26d743-df9f-4e6c-94a4-03cd028577f5	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	828d6e71-b91c-4a88-88cd-17ea2c640a54	/AKWF/AKWF_0006/AKWF_0548.wav
-	828d6e71-b91c-4a88-88cd-17ea2c640a54	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a8334ffc-d7fd-442e-9565-05c9512bc069	/AKWF/AKWF_0006/AKWF_0549.wav
-	a8334ffc-d7fd-442e-9565-05c9512bc069	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4a7ece57-caf4-4eb8-a6db-8fbbd0e5d81b	/AKWF/AKWF_0006/AKWF_0550.wav
-	4a7ece57-caf4-4eb8-a6db-8fbbd0e5d81b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a57c62ba-7c35-4d34-bf2e-2f1a46c43c43	/AKWF/AKWF_0006/AKWF_0551.wav
-	a57c62ba-7c35-4d34-bf2e-2f1a46c43c43	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	903c9741-2fcb-49a8-8253-4384a19b96fd	/AKWF/AKWF_0006/AKWF_0552.wav
-	903c9741-2fcb-49a8-8253-4384a19b96fd	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8743a236-209a-460e-ad56-c40f6780416f	/AKWF/AKWF_0006/AKWF_0553.wav
-	8743a236-209a-460e-ad56-c40f6780416f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	67ebd905-a572-411e-b316-caa4f82e828e	/AKWF/AKWF_0006/AKWF_0554.wav
-	67ebd905-a572-411e-b316-caa4f82e828e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	717b4c9e-962e-4395-a098-b9f8069896c3	/AKWF/AKWF_0006/AKWF_0555.wav
-	717b4c9e-962e-4395-a098-b9f8069896c3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	1c73a5a6-1397-4308-837c-a228be4eae54	/AKWF/AKWF_0006/AKWF_0556.wav
-	1c73a5a6-1397-4308-837c-a228be4eae54	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a273bd39-1c13-4193-8857-6cffe9212c21	/AKWF/AKWF_0006/AKWF_0557.wav
-	a273bd39-1c13-4193-8857-6cffe9212c21	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	273919c0-4f67-4bbf-8fc8-8a2873178910	/AKWF/AKWF_0006/AKWF_0558.wav
-	273919c0-4f67-4bbf-8fc8-8a2873178910	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	917df3ae-86c6-40ae-a2a7-4b2a255d9bbc	/AKWF/AKWF_0006/AKWF_0559.wav
-	917df3ae-86c6-40ae-a2a7-4b2a255d9bbc	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0ff352cf-1858-4f8e-9694-aac76cfdfde1	/AKWF/AKWF_0006/AKWF_0560.wav
-	0ff352cf-1858-4f8e-9694-aac76cfdfde1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3b6afcf4-473d-46d1-b438-de6d569a0722	/AKWF/AKWF_0006/AKWF_0561.wav
-	3b6afcf4-473d-46d1-b438-de6d569a0722	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	2507c24e-1bc4-49a2-9437-735c346e2ed2	/AKWF/AKWF_0006/AKWF_0562.wav
-	2507c24e-1bc4-49a2-9437-735c346e2ed2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	056ffa01-51e1-4d84-a162-d0e2de6b8094	/AKWF/AKWF_0006/AKWF_0563.wav
-	056ffa01-51e1-4d84-a162-d0e2de6b8094	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0e8614a1-78d4-4cf1-8640-00270f126954	/AKWF/AKWF_0006/AKWF_0564.wav
-	0e8614a1-78d4-4cf1-8640-00270f126954	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	2159c6f8-fb01-4142-9e13-89697ef01335	/AKWF/AKWF_0006/AKWF_0565.wav
-	2159c6f8-fb01-4142-9e13-89697ef01335	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ab4a4837-f783-4986-aa0e-f70da5be43d2	/AKWF/AKWF_0006/AKWF_0566.wav
-	ab4a4837-f783-4986-aa0e-f70da5be43d2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	10370a82-da43-43f3-bf44-4a6ca450457c	/AKWF/AKWF_0006/AKWF_0567.wav
-	10370a82-da43-43f3-bf44-4a6ca450457c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ad595288-513d-4953-b755-7d4e2dccb1c9	/AKWF/AKWF_0006/AKWF_0568.wav
-	ad595288-513d-4953-b755-7d4e2dccb1c9	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a29dcce3-7e3e-43c7-9567-66bebe6819ea	/AKWF/AKWF_0006/AKWF_0569.wav
-	a29dcce3-7e3e-43c7-9567-66bebe6819ea	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5e5820a8-bbab-4ea5-a18e-9349a2261a5a	/AKWF/AKWF_0006/AKWF_0570.wav
-	5e5820a8-bbab-4ea5-a18e-9349a2261a5a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	53f09543-f66c-4f5b-97ed-10d0c359e692	/AKWF/AKWF_0006/AKWF_0571.wav
-	53f09543-f66c-4f5b-97ed-10d0c359e692	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	abb0a3d9-48de-46db-b9e0-78aa866cafde	/AKWF/AKWF_0006/AKWF_0572.wav
-	abb0a3d9-48de-46db-b9e0-78aa866cafde	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	17986ac6-fe37-40a0-b940-104e9b09ac50	/AKWF/AKWF_0006/AKWF_0573.wav
-	17986ac6-fe37-40a0-b940-104e9b09ac50	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	15498428-ed2e-4ec6-adc0-71e163a7c671	/AKWF/AKWF_0006/AKWF_0574.wav
-	15498428-ed2e-4ec6-adc0-71e163a7c671	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e5adee0f-3bdc-4c49-a707-c66ad40812d3	/AKWF/AKWF_0006/AKWF_0575.wav
-	e5adee0f-3bdc-4c49-a707-c66ad40812d3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d2705ed3-e208-4e78-8123-c1b0f33764c5	/AKWF/AKWF_0006/AKWF_0576.wav
-	d2705ed3-e208-4e78-8123-c1b0f33764c5	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6240f609-3dcf-4868-b72a-06a0a659bc2a	/AKWF/AKWF_0006/AKWF_0577.wav
-	6240f609-3dcf-4868-b72a-06a0a659bc2a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5ec5dbbb-abf0-4e0e-933a-b9ed8eb3f31a	/AKWF/AKWF_0006/AKWF_0578.wav
-	5ec5dbbb-abf0-4e0e-933a-b9ed8eb3f31a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	bd2e1ada-b4a6-4519-badc-f2dfbe79324c	/AKWF/AKWF_0006/AKWF_0579.wav
-	bd2e1ada-b4a6-4519-badc-f2dfbe79324c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	dcff5211-b473-4a30-8e40-c9d16fed5810	/AKWF/AKWF_0006/AKWF_0580.wav
-	dcff5211-b473-4a30-8e40-c9d16fed5810	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c8d0899c-a2e3-475d-bc48-2ffbc70a097f	/AKWF/AKWF_0006/AKWF_0581.wav
-	c8d0899c-a2e3-475d-bc48-2ffbc70a097f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4159a7f2-b3e7-41ba-b129-584351f8bab1	/AKWF/AKWF_0006/AKWF_0582.wav
-	4159a7f2-b3e7-41ba-b129-584351f8bab1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0f931648-d2f2-4f73-a573-ce669fd25635	/AKWF/AKWF_0006/AKWF_0583.wav
-	0f931648-d2f2-4f73-a573-ce669fd25635	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b5072964-b7a0-41f5-8345-8e73d4409ba2	/AKWF/AKWF_0006/AKWF_0584.wav
-	b5072964-b7a0-41f5-8345-8e73d4409ba2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	324a4932-2cd4-4bbc-996d-63da23699283	/AKWF/AKWF_0006/AKWF_0585.wav
-	324a4932-2cd4-4bbc-996d-63da23699283	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	370a3406-01fa-4d92-aa14-80c26a2d46b8	/AKWF/AKWF_0006/AKWF_0586.wav
-	370a3406-01fa-4d92-aa14-80c26a2d46b8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	04e03df0-40e2-4963-9d13-d7b035a29817	/AKWF/AKWF_0006/AKWF_0587.wav
-	04e03df0-40e2-4963-9d13-d7b035a29817	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	77a38447-ba81-4241-83a5-bf3a888309ca	/AKWF/AKWF_0006/AKWF_0588.wav
-	77a38447-ba81-4241-83a5-bf3a888309ca	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	7e4a8b36-ed97-4408-aa88-52327d956909	/AKWF/AKWF_0006/AKWF_0589.wav
-	7e4a8b36-ed97-4408-aa88-52327d956909	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	1e7963ae-4a85-4fcd-8b41-9f137eb2f6c5	/AKWF/AKWF_0006/AKWF_0590.wav
-	1e7963ae-4a85-4fcd-8b41-9f137eb2f6c5	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c9835b19-7e06-46f3-92be-04ee087e1a5e	/AKWF/AKWF_0006/AKWF_0591.wav
-	c9835b19-7e06-46f3-92be-04ee087e1a5e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	797531a8-3486-496e-af4b-13f9d82d673a	/AKWF/AKWF_0006/AKWF_0592.wav
-	797531a8-3486-496e-af4b-13f9d82d673a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9cfdb883-58c6-46d9-9300-0aa070e333f9	/AKWF/AKWF_0006/AKWF_0593.wav
-	9cfdb883-58c6-46d9-9300-0aa070e333f9	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3b5acb75-15d9-4860-833d-4cbf6ec1a932	/AKWF/AKWF_0006/AKWF_0594.wav
-	3b5acb75-15d9-4860-833d-4cbf6ec1a932	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c60fa3fd-da49-4996-a94d-e52ec09a6f9c	/AKWF/AKWF_0006/AKWF_0595.wav
-	c60fa3fd-da49-4996-a94d-e52ec09a6f9c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	35200542-81ac-4aba-b77a-3f8844faf879	/AKWF/AKWF_0006/AKWF_0596.wav
-	35200542-81ac-4aba-b77a-3f8844faf879	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	fc254e0d-af3a-489a-8000-056aef162060	/AKWF/AKWF_0006/AKWF_0597.wav
-	fc254e0d-af3a-489a-8000-056aef162060	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	88ae70a5-ef0e-4cfa-8bb4-1a5b3fd96f76	/AKWF/AKWF_0006/AKWF_0598.wav
-	88ae70a5-ef0e-4cfa-8bb4-1a5b3fd96f76	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	cf0e03f1-bb53-4b3f-bdf6-2b15697bfd28	/AKWF/AKWF_0006/AKWF_0599.wav
-	cf0e03f1-bb53-4b3f-bdf6-2b15697bfd28	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9b3dbb12-56b7-46a2-a4fb-83b55b750e2b	/AKWF/AKWF_0006/AKWF_0600.wav
-	9b3dbb12-56b7-46a2-a4fb-83b55b750e2b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	bdd0b85a-5646-4ba6-871e-fbd5f153b751	/AKWF/AKWF_0007/AKWF_0601.wav
-	bdd0b85a-5646-4ba6-871e-fbd5f153b751	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8d5732db-52fb-414b-ad85-5aba3330da74	/AKWF/AKWF_0007/AKWF_0602.wav
-	8d5732db-52fb-414b-ad85-5aba3330da74	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c4afb99d-d3aa-49d9-babd-dd4e0c90af53	/AKWF/AKWF_0007/AKWF_0603.wav
-	c4afb99d-d3aa-49d9-babd-dd4e0c90af53	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	775cf48e-a8e5-4618-806d-2162fe6bdd46	/AKWF/AKWF_0007/AKWF_0604.wav
-	775cf48e-a8e5-4618-806d-2162fe6bdd46	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	cdfe0e0a-7e74-47e8-9f0e-4fdadf445714	/AKWF/AKWF_0007/AKWF_0605.wav
-	cdfe0e0a-7e74-47e8-9f0e-4fdadf445714	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	fa877eed-2f43-4041-9721-2e27c685b334	/AKWF/AKWF_0007/AKWF_0606.wav
-	fa877eed-2f43-4041-9721-2e27c685b334	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5b3613a8-e218-44e4-8b0f-305be97117b6	/AKWF/AKWF_0007/AKWF_0607.wav
-	5b3613a8-e218-44e4-8b0f-305be97117b6	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3fc5eb8e-5ebc-4d19-bc58-a274ab92ad4a	/AKWF/AKWF_0007/AKWF_0608.wav
-	3fc5eb8e-5ebc-4d19-bc58-a274ab92ad4a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	2ecdfaf4-3c53-4dc4-8c66-a4710794d799	/AKWF/AKWF_0007/AKWF_0609.wav
-	2ecdfaf4-3c53-4dc4-8c66-a4710794d799	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	326fcd97-953a-4056-a197-8f0746b40c34	/AKWF/AKWF_0007/AKWF_0610.wav
-	326fcd97-953a-4056-a197-8f0746b40c34	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6aa137b8-76d9-4c8c-a521-3aa73a47c4b6	/AKWF/AKWF_0007/AKWF_0611.wav
-	6aa137b8-76d9-4c8c-a521-3aa73a47c4b6	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4fbdfee9-af56-4fec-a826-0d56c51d4680	/AKWF/AKWF_0007/AKWF_0612.wav
-	4fbdfee9-af56-4fec-a826-0d56c51d4680	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d089618d-5c30-42d4-90c8-0f492b1a86c1	/AKWF/AKWF_0007/AKWF_0613.wav
-	d089618d-5c30-42d4-90c8-0f492b1a86c1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5c17df81-0c2b-4708-af34-eb421611e274	/AKWF/AKWF_0007/AKWF_0614.wav
-	5c17df81-0c2b-4708-af34-eb421611e274	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	357da946-f68b-49d9-a255-daa4a1b1eb2f	/AKWF/AKWF_0007/AKWF_0615.wav
-	357da946-f68b-49d9-a255-daa4a1b1eb2f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	bb2ff4b3-0883-431c-a271-a484809d213c	/AKWF/AKWF_0007/AKWF_0616.wav
-	bb2ff4b3-0883-431c-a271-a484809d213c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	47ad7bc3-60f8-4b14-94b9-411deedcd873	/AKWF/AKWF_0007/AKWF_0617.wav
-	47ad7bc3-60f8-4b14-94b9-411deedcd873	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	938f7aa2-7402-48bb-bcbe-eade1ffc4d9b	/AKWF/AKWF_0007/AKWF_0618.wav
-	938f7aa2-7402-48bb-bcbe-eade1ffc4d9b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4febca1e-1dee-466f-90f9-3b3bb5f0a756	/AKWF/AKWF_0007/AKWF_0619.wav
-	4febca1e-1dee-466f-90f9-3b3bb5f0a756	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	037d68ff-4550-4609-b9a9-726c6e896013	/AKWF/AKWF_0007/AKWF_0620.wav
-	037d68ff-4550-4609-b9a9-726c6e896013	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f1ac2ee2-d16f-4e35-b948-789bb31243a5	/AKWF/AKWF_0007/AKWF_0621.wav
-	f1ac2ee2-d16f-4e35-b948-789bb31243a5	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	422f5427-9229-4e29-aaf3-632a0ac883dd	/AKWF/AKWF_0007/AKWF_0622.wav
-	422f5427-9229-4e29-aaf3-632a0ac883dd	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	06680032-7dd6-4593-bc45-221c6b61749c	/AKWF/AKWF_0007/AKWF_0623.wav
-	06680032-7dd6-4593-bc45-221c6b61749c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	2605bda9-9522-48da-b8a2-24bcfe2d318a	/AKWF/AKWF_0007/AKWF_0624.wav
-	2605bda9-9522-48da-b8a2-24bcfe2d318a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	7fbb7b62-0163-4c48-ac52-089d9b5c7ec0	/AKWF/AKWF_0007/AKWF_0625.wav
-	7fbb7b62-0163-4c48-ac52-089d9b5c7ec0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e0172cd0-20c0-482e-a547-339dff512321	/AKWF/AKWF_0007/AKWF_0626.wav
-	e0172cd0-20c0-482e-a547-339dff512321	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	fddcb4c8-aad4-4697-9a58-95de0185d3b2	/AKWF/AKWF_0007/AKWF_0627.wav
-	fddcb4c8-aad4-4697-9a58-95de0185d3b2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	43ab09dc-7df5-42f2-9b8f-f205cf171d42	/AKWF/AKWF_0007/AKWF_0628.wav
-	43ab09dc-7df5-42f2-9b8f-f205cf171d42	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e5a139a9-0723-42f7-81b5-13e0c9ba43a4	/AKWF/AKWF_0007/AKWF_0629.wav
-	e5a139a9-0723-42f7-81b5-13e0c9ba43a4	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	416f94eb-f5f6-483f-bf06-05c8708812a8	/AKWF/AKWF_0007/AKWF_0630.wav
-	416f94eb-f5f6-483f-bf06-05c8708812a8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	06cfbc86-3c04-4289-a272-ff7872d941ed	/AKWF/AKWF_0007/AKWF_0631.wav
-	06cfbc86-3c04-4289-a272-ff7872d941ed	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	1e243353-31d2-4fb6-98a8-f4d038fadca5	/AKWF/AKWF_0007/AKWF_0632.wav
-	1e243353-31d2-4fb6-98a8-f4d038fadca5	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	385c7c13-6714-435e-aabb-978f308b4683	/AKWF/AKWF_0007/AKWF_0633.wav
-	385c7c13-6714-435e-aabb-978f308b4683	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	12dfbe4f-a079-4a75-8059-68419b5851bc	/AKWF/AKWF_0007/AKWF_0634.wav
-	12dfbe4f-a079-4a75-8059-68419b5851bc	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e7348804-686f-4ce3-87ba-97f8e83d966a	/AKWF/AKWF_0007/AKWF_0635.wav
-	e7348804-686f-4ce3-87ba-97f8e83d966a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	003b40d1-6757-4f2b-8937-77bedbec4ccc	/AKWF/AKWF_0007/AKWF_0636.wav
-	003b40d1-6757-4f2b-8937-77bedbec4ccc	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	42563675-95f4-43c4-9611-4945a8c5ea64	/AKWF/AKWF_0007/AKWF_0637.wav
-	42563675-95f4-43c4-9611-4945a8c5ea64	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	275acec8-4500-4648-a043-c85fa92ba500	/AKWF/AKWF_0007/AKWF_0638.wav
-	275acec8-4500-4648-a043-c85fa92ba500	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	bbaaf788-a13d-4616-9958-0a7217486281	/AKWF/AKWF_0007/AKWF_0639.wav
-	bbaaf788-a13d-4616-9958-0a7217486281	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b77cda9e-5b95-4755-a5fd-9031dbe42953	/AKWF/AKWF_0007/AKWF_0640.wav
-	b77cda9e-5b95-4755-a5fd-9031dbe42953	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4783a639-e94a-4108-b6a3-c6f8c00dea0f	/AKWF/AKWF_0007/AKWF_0641.wav
-	4783a639-e94a-4108-b6a3-c6f8c00dea0f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4b97781a-8749-4f4f-b1e9-9cd7166173f4	/AKWF/AKWF_0007/AKWF_0642.wav
-	4b97781a-8749-4f4f-b1e9-9cd7166173f4	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	2510192f-6bd2-4420-810f-0cc9ce7c23dc	/AKWF/AKWF_0007/AKWF_0643.wav
-	2510192f-6bd2-4420-810f-0cc9ce7c23dc	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b25f73d7-0e10-47f5-b6cf-0581482ab6b8	/AKWF/AKWF_0007/AKWF_0644.wav
-	b25f73d7-0e10-47f5-b6cf-0581482ab6b8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9f6695ca-b5ad-42fe-b60d-9e18530ce287	/AKWF/AKWF_0007/AKWF_0645.wav
-	9f6695ca-b5ad-42fe-b60d-9e18530ce287	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b7f96cba-2e26-48cf-a781-86b0c5d78d04	/AKWF/AKWF_0007/AKWF_0646.wav
-	b7f96cba-2e26-48cf-a781-86b0c5d78d04	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	db50fa68-7943-4506-8dcb-73e0a547ca67	/AKWF/AKWF_0007/AKWF_0647.wav
-	db50fa68-7943-4506-8dcb-73e0a547ca67	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	df62ebc4-5f61-40c5-8489-f9299c1c3c2d	/AKWF/AKWF_0007/AKWF_0648.wav
-	df62ebc4-5f61-40c5-8489-f9299c1c3c2d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	166d6af6-ce28-4451-a62e-1155c8bd8ab9	/AKWF/AKWF_0007/AKWF_0649.wav
-	166d6af6-ce28-4451-a62e-1155c8bd8ab9	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	15ab445a-067c-4977-828e-5b750e05268a	/AKWF/AKWF_0007/AKWF_0650.wav
-	15ab445a-067c-4977-828e-5b750e05268a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	02c096d7-3ecc-4aef-8ce6-62e1d8470f8e	/AKWF/AKWF_0007/AKWF_0651.wav
-	02c096d7-3ecc-4aef-8ce6-62e1d8470f8e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	188eb02e-2609-47b4-a470-d97ed326f9d4	/AKWF/AKWF_0007/AKWF_0652.wav
-	188eb02e-2609-47b4-a470-d97ed326f9d4	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3a603832-76eb-4771-94d7-80eb47bc5032	/AKWF/AKWF_0007/AKWF_0653.wav
-	3a603832-76eb-4771-94d7-80eb47bc5032	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e9cf18d0-9c74-470e-b57f-7418d2e6c143	/AKWF/AKWF_0007/AKWF_0654.wav
-	e9cf18d0-9c74-470e-b57f-7418d2e6c143	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3b6c4013-a3c7-46c3-8095-ffcfec8e81ac	/AKWF/AKWF_0007/AKWF_0655.wav
-	3b6c4013-a3c7-46c3-8095-ffcfec8e81ac	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ef9fa452-8f83-4b2b-a271-2a7c66ca8470	/AKWF/AKWF_0007/AKWF_0656.wav
-	ef9fa452-8f83-4b2b-a271-2a7c66ca8470	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	eef3c2eb-8861-4dee-91e3-4aa499e54525	/AKWF/AKWF_0007/AKWF_0657.wav
-	eef3c2eb-8861-4dee-91e3-4aa499e54525	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	94f7d4ac-711c-4b86-a2f5-165783090160	/AKWF/AKWF_0007/AKWF_0658.wav
-	94f7d4ac-711c-4b86-a2f5-165783090160	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b8755b5d-1743-4de4-83c3-c0919d0b1264	/AKWF/AKWF_0007/AKWF_0659.wav
-	b8755b5d-1743-4de4-83c3-c0919d0b1264	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c1767ec4-ef6f-4df1-8d89-919c7fccb3c3	/AKWF/AKWF_0007/AKWF_0660.wav
-	c1767ec4-ef6f-4df1-8d89-919c7fccb3c3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b06d3e0c-9de6-458a-aa68-083b5fe010bf	/AKWF/AKWF_0007/AKWF_0661.wav
-	b06d3e0c-9de6-458a-aa68-083b5fe010bf	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	de56e6ff-3fe3-4d32-9e64-dc683d1ce5aa	/AKWF/AKWF_0007/AKWF_0662.wav
-	de56e6ff-3fe3-4d32-9e64-dc683d1ce5aa	#326a9788-a390-4a73-bdde-d386b1841379
